Documento 1
    Index         Term        TF       IDF    TF-IDF
0       1       aromas  0.052632  0.798508  0.042027
1       2      include  0.052632  2.302585  0.121189
2       3     tropical  0.052632  2.995732  0.157670
3       4       fruit,  0.052632  1.897120  0.099848
4       5       broom,  0.052632  2.995732  0.157670
5       6    brimstone  0.052632  2.995732  0.157670
6       7        dried  0.105263  2.302585  0.242377
7       8        herb.  0.052632  2.995732  0.157670
8       9       palate  0.052632  1.386294  0.072963
9      10       overly  0.052632  2.995732  0.157670
10     11  expressive,  0.052632  2.995732  0.157670
11     12        offer  0.052632  1.609438  0.084707
12     13    unripened  0.052632  2.995732  0.157670
13     14       apple,  0.052632  2.995732  0.157670
14     15       citrus  0.052632  2.302585  0.121189
15     16         sage  0.052632  2.995732  0.157670
16     17        brisk  0.052632  2.995732  0.157670
17     18     acidity.  0.052632  1.609438  0.084707
Documento 2
    Index         Term        TF       IDF    TF-IDF
0       1         ripe  0.058824  1.897120  0.111595
1       2      fruity,  0.058824  2.995732  0.176220
2       3            a  0.058824  0.287682  0.016922
3       4         wine  0.058824  1.386294  0.081547
4       5       smooth  0.058824  2.995732  0.176220
5       6  structured.  0.058824  2.995732  0.176220
6       7         firm  0.058824  1.897120  0.111595
7       8      tannins  0.058824  2.302585  0.135446
8       9         fill  0.058824  2.995732  0.176220
9      10        juicy  0.058824  1.897120  0.111595
10     11          red  0.058824  1.609438  0.094673
11     12        berry  0.058824  2.995732  0.176220
12     13       fruits  0.058824  1.897120  0.111595
13     14    freshened  0.058824  2.995732  0.176220
14     15     acidity.  0.058824  1.609438  0.094673
15     16   drinkable,  0.058824  2.995732  0.176220
16     17        2016.  0.058824  2.995732  0.176220
Documento 3
    Index             Term        TF       IDF    TF-IDF
0       1             tart  0.055556  1.897120  0.105396
1       2          snappy,  0.055556  2.995732  0.166430
2       3          flavors  0.055556  1.203973  0.066887
3       4             lime  0.055556  2.995732  0.166430
4       5            flesh  0.055556  2.995732  0.166430
5       6             rind  0.055556  2.995732  0.166430
6       7        dominate.  0.055556  2.995732  0.166430
7       8            green  0.055556  1.609438  0.089413
8       9        pineapple  0.055556  1.897120  0.105396
9      10            pokes  0.055556  2.995732  0.166430
10     11         through,  0.055556  2.302585  0.127921
11     12            crisp  0.055556  1.897120  0.105396
12     13          acidity  0.055556  1.609438  0.089413
13     14     underscoring  0.055556  2.995732  0.166430
14     15         flavors.  0.055556  2.995732  0.166430
15     16             wine  0.055556  1.386294  0.077016
16     17  stainless-steel  0.055556  2.995732  0.166430
17     18       fermented.  0.055556  2.995732  0.166430
Documento 4
    Index            Term        TF       IDF    TF-IDF
0       1       pineapple  0.045455  1.897120  0.086233
1       2           rind,  0.045455  2.995732  0.136170
2       3           lemon  0.045455  2.995732  0.136170
3       4            pith  0.045455  2.995732  0.136170
4       5          orange  0.045455  2.302585  0.104663
5       6         blossom  0.045455  2.995732  0.136170
6       7           start  0.045455  2.995732  0.136170
7       8         aromas.  0.045455  2.995732  0.136170
8       9          palate  0.045455  1.386294  0.063013
9      10               a  0.090909  0.287682  0.026153
10     11            bite  0.045455  2.302585  0.104663
11     12        opulent,  0.045455  2.995732  0.136170
12     13            note  0.045455  1.386294  0.063013
13     14  honey-drizzled  0.045455  2.995732  0.136170
